symbol,price,timestamp
ETHUSDT,1668.57,2026-06-12 10:56:59.098068
SOLUSDT,66.78,2026-06-12 10:56:59.098068
BTCUSDT,63478.22,2026-06-12 10:58:00.651082
ETHUSDT,1668.52,2026-06-12 10:58:00.651082
SOLUSDT,66.78,2026-06-12 10:58:00.651082
BTCUSDT,63482.52,2026-06-12 10:59:01.358856
ETHUSDT,1668.36,2026-06-12 10:59:01.358856
SOLUSDT,66.78,2026-06-12 10:59:01.358856
BTCUSDT,63482.23,2026-06-12 11:00:03.324838
ETHUSDT,1668.32,2026-06-12 11:00:03.324838
SOLUSDT,66.79,2026-06-12 11:00:03.324838
BTCUSDT,63495.0,2026-06-12 11:01:04.138980
ETHUSDT,1669.13,2026-06-12 11:01:04.138980
SOLUSDT,66.83,2026-06-12 11:01:04.138980
BTCUSDT,63498.34,2026-06-12 11:02:06.016533
ETHUSDT,1669.57,2026-06-12 11:02:06.016533
SOLUSDT,66.84,2026-06-12 11:02:06.016533
BTCUSDT,63453.92,2026-06-12 11:03:07.745392
ETHUSDT,1667.48,2026-06-12 11:03:07.745392
SOLUSDT,66.78,2026-06-12 11:03:07.745392
BTCUSDT,63449.55,2026-06-12 11:04:09.612774
ETHUSDT,1667.46,2026-06-12 11:04:09.612774
SOLUSDT,66.78,2026-06-12 11:04:09.612774
BTCUSDT,63448.0,2026-06-12 11:05:10.734620
ETHUSDT,1667.51,2026-06-12 11:05:10.734620
SOLUSDT,66.78,2026-06-12 11:05:10.734620
BTCUSDT,63455.99,2026-06-12 11:06:11.554887
ETHUSDT,1667.86,2026-06-12 11:06:11.554887
SOLUSDT,66.8,2026-06-12 11:06:11.554887
BTCUSDT,63427.54,2026-06-12 11:07:12.601957
ETHUSDT,1666.48,2026-06-12 11:07:12.601957
SOLUSDT,66.74,2026-06-12 11:07:12.601957
BTCUSDT,63404.0,2026-06-12 11:08:13.518878
ETHUSDT,1665.61,2026-06-12 11:08:13.518878
SOLUSDT,66.69,2026-06-12 11:08:13.518878
BTCUSDT,63341.83,2026-06-12 11:09:15.371528
ETHUSDT,1663.19,2026-06-12 11:09:15.371528
SOLUSDT,66.66,2026-06-12 11:09:15.371528
BTCUSDT,63381.72,2026-06-12 11:10:16.911185
ETHUSDT,1664.53,2026-06-12 11:10:16.911185
SOLUSDT,66.7,2026-06-12 11:10:16.911185
BTCUSDT,63369.89,2026-06-12 11:11:17.942596
ETHUSDT,1664.14,2026-06-12 11:11:17.942596
SOLUSDT,66.66,2026-06-12 11:11:17.942596
BTCUSDT,63377.32,2026-06-12 11:12:18.867418
ETHUSDT,1664.52,2026-06-12 11:12:18.867418
SOLUSDT,66.71,2026-06-12 11:12:18.867418
BTCUSDT,63410.22,2026-06-12 11:13:20.626013
ETHUSDT,1665.27,2026-06-12 11:13:20.626013
SOLUSDT,66.74,2026-06-12 11:13:20.626013
BTCUSDT,63394.05,2026-06-12 11:14:22.477026
ETHUSDT,1664.9,2026-06-12 11:14:22.477026
SOLUSDT,66.75,2026-06-12 11:14:22.477026
BTCUSDT,63406.47,2026-06-12 11:15:23.508939
ETHUSDT,1665.35,2026-06-12 11:15:23.508939
SOLUSDT,66.77,2026-06-12 11:15:23.508939
BTCUSDT,63380.52,2026-06-12 11:16:25.355861
ETHUSDT,1664.39,2026-06-12 11:16:25.355861
SOLUSDT,66.73,2026-06-12 11:16:25.355861
BTCUSDT,63362.51,2026-06-12 11:17:26.291480
ETHUSDT,1664.7,2026-06-12 11:17:26.291480
SOLUSDT,66.72,2026-06-12 11:17:26.291480
BTCUSDT,63365.21,2026-06-12 11:18:27.797323
ETHUSDT,1664.26,2026-06-12 11:18:27.797323
SOLUSDT,66.7,2026-06-12 11:18:27.797323
BTCUSDT,63393.35,2026-06-12 11:19:29.562678
ETHUSDT,1664.94,2026-06-12 11:19:29.562678
SOLUSDT,66.77,2026-06-12 11:19:29.562678
BTCUSDT,63376.0,2026-06-12 11:20:31.420491
ETHUSDT,1664.49,2026-06-12 11:20:31.420491
SOLUSDT,66.75,2026-06-12 11:20:31.420491
BTCUSDT,63322.77,2026-06-12 11:21:33.377468
ETHUSDT,1662.77,2026-06-12 11:21:33.377468
SOLUSDT,66.66,2026-06-12 11:21:33.377468
BTCUSDT,63359.67,2026-06-12 11:22:35.180529
ETHUSDT,1663.76,2026-06-12 11:22:35.180529
SOLUSDT,66.7,2026-06-12 11:22:35.180529
BTCUSDT,63344.51,2026-06-12 11:23:36.927461
ETHUSDT,1663.81,2026-06-12 11:23:36.927461
SOLUSDT,66.71,2026-06-12 11:23:36.927461
BTCUSDT,63366.03,2026-06-12 11:24:38.936380
ETHUSDT,1664.77,2026-06-12 11:24:38.936380
SOLUSDT,66.75,2026-06-12 11:24:38.936380
BTCUSDT,63366.31,2026-06-12 11:25:39.939866
ETHUSDT,1665.06,2026-06-12 11:25:39.939866
SOLUSDT,66.76,2026-06-12 11:25:39.939866
BTCUSDT,63371.04,2026-06-12 11:26:41.618425
ETHUSDT,1664.88,2026-06-12 11:26:41.618425
SOLUSDT,66.76,2026-06-12 11:26:41.618425
BTCUSDT,63400.0,2026-06-12 11:27:43.374106
ETHUSDT,1665.44,2026-06-12 11:27:43.374106
SOLUSDT,66.8,2026-06-12 11:27:43.374106
BTCUSDT,63385.0,2026-06-12 11:28:45.169572
ETHUSDT,1664.68,2026-06-12 11:28:45.169572
SOLUSDT,66.76,2026-06-12 11:28:45.169572
BTCUSDT,63353.28,2026-06-12 11:29:47.260658
ETHUSDT,1664.0,2026-06-12 11:29:47.260658
SOLUSDT,66.73,2026-06-12 11:29:47.260658
BTCUSDT,63364.0,2026-06-12 11:30:49.319571
ETHUSDT,1665.31,2026-06-12 11:30:49.319571
SOLUSDT,66.75,2026-06-12 11:30:49.319571
BTCUSDT,63348.35,2026-06-12 11:31:51.475277
ETHUSDT,1664.29,2026-06-12 11:31:51.475277
SOLUSDT,66.71,2026-06-12 11:31:51.475277
BTCUSDT,63442.47,2026-06-12 14:19:43.702083
ETHUSDT,1672.95,2026-06-12 14:19:43.702083
SOLUSDT,66.88,2026-06-12 14:19:43.702083
BTCUSDT,63424.43,2026-06-12 14:20:45.738390
ETHUSDT,1672.1,2026-06-12 14:20:45.738390
SOLUSDT,66.85,2026-06-12 14:20:45.738390
BTCUSDT,63421.98,2026-06-12 14:21:48.175471
ETHUSDT,1672.39,2026-06-12 14:21:48.175471
SOLUSDT,66.84,2026-06-12 14:21:48.175471
BTCUSDT,63453.99,2026-06-12 14:22:50.117001
ETHUSDT,1673.12,2026-06-12 14:22:50.117001
SOLUSDT,66.89,2026-06-12 14:22:50.117001
BTCUSDT,63466.06,2026-06-12 14:23:52.236523
ETHUSDT,1673.77,2026-06-12 14:23:52.236523
SOLUSDT,66.9,2026-06-12 14:23:52.236523
BTCUSDT,63466.05,2026-06-12 14:23:57.418325
ETHUSDT,1673.76,2026-06-12 14:23:57.418325
SOLUSDT,66.89,2026-06-12 14:23:57.418325
BTCUSDT,63456.01,2026-06-12 14:24:54.171668
ETHUSDT,1673.24,2026-06-12 14:24:54.171668
SOLUSDT,66.9,2026-06-12 14:24:54.171668
BTCUSDT,63456.01,2026-06-12 14:24:59.268021
ETHUSDT,1673.24,2026-06-12 14:24:59.268021
SOLUSDT,66.89,2026-06-12 14:24:59.268021
BTCUSDT,63473.28,2026-06-12 14:25:56.039639
ETHUSDT,1673.84,2026-06-12 14:25:56.039639
SOLUSDT,66.95,2026-06-12 14:25:56.039639
BTCUSDT,63459.67,2026-06-12 14:26:01.163542
ETHUSDT,1673.38,2026-06-12 14:26:01.163542
SOLUSDT,66.93,2026-06-12 14:26:01.163542
BTCUSDT,63485.99,2026-06-12 14:26:58.068451
ETHUSDT,1673.69,2026-06-12 14:26:58.068451
SOLUSDT,66.96,2026-06-12 14:26:58.068451
BTCUSDT,63485.99,2026-06-12 14:27:03.078874
ETHUSDT,1673.67,2026-06-12 14:27:03.078874
SOLUSDT,66.96,2026-06-12 14:27:03.078874
